6.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.1s 3 0.00s - to python to disable frozen modules.
6.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 --2025-07-19 06:44:58--  https://zenodo.org/record/3987831/files/Cnn14_mAP%3D0.431.pth?download=1
9.4s 10 Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.48.194, 188.185.45.92, ...
9.6s 11 Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
10.2s 12 HTTP request sent, awaiting response... 301 MOVED PERMANENTLY
10.2s 13 Location: /records/3987831/files/Cnn14_mAP=0.431.pth [following]
10.2s 14 --2025-07-19 06:44:58--  https://zenodo.org/records/3987831/files/Cnn14_mAP=0.431.pth
10.2s 15 Reusing existing connection to zenodo.org:443.
10.5s 16 HTTP request sent, awaiting response... 200 OK
10.5s 17 Length: 327428481 (312M) [application/octet-stream]
10.5s 18 Saving to: ‘/kaggle/working/cnn14.pth’
10.5s 19 
280.7s 20 /kaggle/w   0%[                    ]       0  --.-KB/s               
         /kaggle/wo   0%[                    ]   8.00K  37.4KB/s               
        /kaggle/wor   0%[                    ]  39.94K  94.1KB/s               
       /kaggle/work   0%[                    ]  93.67K   147KB/s               
      /kaggle/worki   0%[                    ] 176.60K   209KB/s               
     /kaggle/workin   0%[                    ] 240.48K   227KB/s               
    /kaggle/working   0%[                    ] 320.35K   252KB/s               
   /kaggle/working/   0%[                    ] 400.16K   270KB/s               
  /kaggle/working/c   0%[                    ] 507.91K   300KB/s               
 /kaggle/working/cn   0%[                    ] 619.67K   326KB/s               
/kaggle/working/cnn   0%[                    ] 747.42K   354KB/s               
kaggle/working/cnn1   0%[                    ] 891.17K   383KB/s               
aggle/working/cnn14   0%[                    ] 971.00K   383KB/s               
ggle/working/cnn14.   0%[                    ]   1.07M   400KB/s               
gle/working/cnn14.p   0%[                    ]   1.15M   398KB/s               
le/working/cnn14.pt   0%[                    ]   1.23M   397KB/s    eta 13m 22s
e/working/cnn14.pth   0%[                    ]   1.31M   396KB/s    eta 13m 22s
/working/cnn14.pth    0%[                    ]   1.38M   395KB/s    eta 13m 22s
working/cnn14.pth     0%[                    ]   1.45M   390KB/s    eta 13m 22s
orking/cnn14.pth      0%[                    ]   1.52M   389KB/s    eta 13m 22s
rking/cnn14.pth       0%[                    ]   1.60M   389KB/s    eta 13m 39s
king/cnn14.pth        0%[                    ]   1.70M   410KB/s    eta 13m 39s
ing/cnn14.pth         0%[                    ]   1.79M   425KB/s    eta 13m 39s
ng/cnn14.pth          0%[                    ]   1.87M   431KB/s    eta 13m 39s
g/cnn14.pth           0%[                    ]   1.95M   430KB/s    eta 13m 39s
/cnn14.pth            0%[                    ]   2.02M   434KB/s    eta 13m 29s
cnn14.pth             0%[                    ]   2.10M   434KB/s    eta 13m 29s
nn14.pth              0%[                    ]   2.18M   434KB/s    eta 13m 29s
n14.pth               0%[                    ]   2.26M   427KB/s    eta 13m 29s
14.pth                0%[                    ]   2.35M   424KB/s    eta 13m 29s
4.pth                 0%[                    ]   2.43M   412KB/s    eta 13m 28s
.pth                  0%[                    ]   2.51M   397KB/s    eta 13m 28s
pth                   0%[                    ]   2.63M   409KB/s    eta 13m 28s
th                    0%[                    ]   2.77M   412KB/s    eta 13m 28s
h                     0%[                    ]   2.85M   412KB/s    eta 13m 28s
                      0%[                    ]   2.93M   412KB/s    eta 13m 1s 
                  /   0%[                    ]   3.01M   412KB/s    eta 13m 1s 
                 /k   0%[                    ]   3.08M   412KB/s    eta 13m 1s 
                /ka   1%[                    ]   3.16M   416KB/s    eta 13m 1s 
               /kag   1%[                    ]   3.24M   416KB/s    eta 13m 1s 
              /kagg   1%[                    ]   3.32M   416KB/s    eta 13m 6s 
             /kaggl   1%[                    ]   3.40M   412KB/s    eta 13m 6s 
            /kaggle   1%[                    ]   3.46M   405KB/s    eta 13m 6s 
           /kaggle/   1%[                    ]   3.52M   401KB/s    eta 13m 6s 
          /kaggle/w   1%[                    ]   3.72M   431KB/s    eta 13m 6s 
         /kaggle/wo   1%[                    ]   3.79M   427KB/s    eta 12m 54s
        /kaggle/wor   1%[                    ]   3.86M   427KB/s    eta 12m 54s
       /kaggle/work   1%[                    ]   3.94M   427KB/s    eta 12m 54s
      /kaggle/worki   1%[                    ]   4.02M   427KB/s    eta 12m 54s
     /kaggle/workin   1%[                    ]   4.11M   427KB/s    eta 12m 54s
    /kaggle/working   1%[                    ]   4.19M   427KB/s    eta 12m 56s
   /kaggle/working/   1%[                    ]   4.27M   427KB/s    eta 12m 56s
  /kaggle/working/c   1%[                    ]   4.35M   416KB/s    eta 12m 56s
 /kaggle/working/cn   1%[                    ]   4.43M   401KB/s    eta 12m 56s
/kaggle/working/cnn   1%[                    ]   4.50M   401KB/s    eta 12m 56s
kaggle/working/cnn1   1%[                    ]   4.64M   416KB/s    eta 12m 50s
aggle/working/cnn14   1%[                    ]   4.72M   416KB/s    eta 12m 50s
ggle/working/cnn14.   1%[                    ]   4.80M   416KB/s    eta 12m 50s
gle/working/cnn14.p   1%[                    ]   4.88M   416KB/s    eta 12m 50s
le/working/cnn14.pt   1%[                    ]   4.96M   416KB/s    eta 12m 50s
e/working/cnn14.pth   1%[                    ]   5.03M   416KB/s    eta 12m 53s
/working/cnn14.pth    1%[                    ]   5.11M   415KB/s    eta 12m 53s
working/cnn14.pth     1%[                    ]   5.17M   415KB/s    eta 12m 53s
orking/cnn14.pth      1%[                    ]   5.25M   419KB/s    eta 12m 53s
rking/cnn14.pth       1%[                    ]   5.33M   389KB/s    eta 12m 53s
king/cnn14.pth        1%[                    ]   5.42M   397KB/s    eta 12m 57s
ing/cnn14.pth         1%[                    ]   5.50M   397KB/s    eta 12m 57s
ng/cnn14.pth          1%[                    ]   5.58M   397KB/s    eta 12m 57s
g/cnn14.pth           1%[                    ]   5.70M   408KB/s    eta 12m 57s
/cnn14.pth            1%[                    ]   5.78M   404KB/s    eta 12m 57s
cnn14.pth             1%[                    ]   5.86M   404KB/s    eta 12m 53s
nn14.pth              1%[                    ]   5.97M   412KB/s    eta 12m 53s
n14.pth               1%[                    ]   6.05M   412KB/s    eta 12m 53s
14.pth                1%[                    ]   6.12M   412KB/s    eta 12m 53s
4.pth                 1%[                    ]   6.20M   412KB/s    eta 12m 53s
.pth                  2%[                    ]   6.28M   397KB/s    eta 12m 52s
pth                   2%[                    ]   6.34M   393KB/s    eta 12m 52s
th                    2%[                    ]   6.42M   393KB/s    eta 12m 52s
h                     2%[                    ]   6.50M   393KB/s    eta 12m 52s
                      2%[                    ]   6.58M   393KB/s    eta 12m 52s
                  /   2%[                    ]   6.66M   393KB/s    eta 12m 56s
                 /k   2%[                    ]   6.73M   393KB/s    eta 12m 56s
                /ka   2%[                    ]   6.86M   409KB/s    eta 12m 56s
               /kag   2%[                    ]   6.94M   409KB/s    eta 12m 56s
              /kagg   2%[                    ]   7.01M   409KB/s    eta 12m 56s
             /kaggl   2%[                    ]   7.12M   412KB/s    eta 12m 49s
